ID,C14BP,Error
 "1",21485.8,81.7
 "2",21457.1,78.9
 "3",21377.4,75
 "4",21828.4,92
 "5",21544.85,85.35
 "6",21376.2,75
 "7",21476,81
 "8",21976.25,79.45
 "9",22067.6,77.1
 "10",21505.5,83.1
 "11",21558.8,85.8
 "12",21407.4,75.35
 "13",21782.5,92
 "14",21541.75,85.25
 "15",21971.25,80.05
 "16",22294,98
 "17",21549.5,85.5
 "18",22098.4,80.2
 "19",21419.4,75.85
 "20",21614.15,87.55
 "21",21388.2,75
 "22",21735.5,91
 "23",21588.25,86.75
 "24",21395.4,75
 "25",21687.2,88.85
 "26",21728,91
 "27",21400.2,75.05
 "28",22134.2,82
 "29",22105,80.75
 "30",21877.25,89.5
 "31",21429.5,76.5
 "32",21405,75.25
 "33",21421.8,75.95
 "34",21766.5,91.5
 "35",21614.15,87.55
 "36",22158,81
 "37",21514.5,83.7
 "38",21935.4,84.1
 "39",21791.5,92
 "40",21415.8,75.7
 "41",21610.85,87.45
 "42",21629,88
 "43",21756.35,91.15
 "44",21401.4,75.1
 "45",21383.4,75
 "46",21491.4,82.1
 "47",22069.2,77.2
 "48",21948,82.75
 "49",21443.8,77.6
 "50",21939.6,83.65
 "51",21635.2,88
 "52",21361.8,75.55
 "53",21563.45,85.95
 "54",21407.4,75.35
 "55",22000,78.2
 "56",21756.35,91.15
 "57",21471.95,80.55
 "58",21372.6,75.1
 "59",21384.6,75
 "60",21773.75,91.75
 "61",21881.6,89.2
 "62",21921.4,85.6
 "63",21696.5,89.3
 "64",21961.25,81.25
 "65",21399,75
 "66",21454.4,78.6
 "67",22116.45,81.65
 "68",21419.4,75.85
 "69",21615.8,87.6
 "70",21815.35,92
 "71",21507,83.2
 "72",22048.9,77
 "73",21744.5,91
 "74",21390.6,75
 "75",21615.8,87.6
 "76",21949.4,82.6
 "77",21446.4,77.8
 "78",21437.3,77.1
 "79",21652.25,88
 "80",21428.2,76.4
 "81",21478.8,81.2
 "82",21735.5,91
 "83",21558.8,85.8
 "84",21428.2,76.4
 "85",21725,91
 "86",22047,77
 "87",21690.4,88.95
 "88",21394.2,75
 "89",21800.5,92
 "90",21826.95,92
 "91",21383.4,75
 "92",21428.2,76.4
 "93",21729.5,91
 "94",21406.2,75.3
 "95",22093.2,79.6
 "96",21412.2,75.55
 "97",21385.8,75
 "98",22139.6,82
 "99",21794.5,92
 "100",21874.35,89.7
 "101",21996.25,78.35
 "102",21526.5,84.5
 "103",21644.5,88
 "104",21646.05,88
 "105",22125.8,82
 "106",22144.4,82
 "107",21532.5,84.9
 "108",21519,84
 "109",22172.7,81
 "110",21549.5,85.5
 "111",21417,75.75
 "112",22083.4,78.2
 "113",21406.2,75.3
 "114",21692,89
 "115",21911.6,86.65
 "116",21850.5,91.3
 "117",21698,89.4
 "118",22367.25,104
 "119",22230.6,87.1
 "120",21630.55,88
 "121",21457.1,78.9
 "122",22270,94.2
 "123",21888.85,88.7
 "124",21480.2,81.3
 "125",21540.2,85.2
 "126",21800.5,92
 "127",21927,85
